name	sql
_cf_KV	CREATE TABLE _cf_KV ( key TEXT PRIMARY KEY, value BLOB ) WITHOUT ROWID
collection_products	CREATE TABLE "collection_products" ( collection_id INTEGER NOT NULL, shopify_product_id TEXT NOT NULL, position INTEGER NOT NULL, PRIMARY KEY (collection_id, shopify_product_id) )
collection_sync_state	CREATE TABLE collection_sync_state ( master_shopify_collection_id TEXT NOT NULL, store_code TEXT NOT NULL, target_shopify_collection_id TEXT NOT NULL, hash_core TEXT NOT NULL, hash_products TEXT, last_synced_at TEXT NOT NULL, PRIMARY KEY (master_shopify_collection_id, store_code) )
collections	CREATE TABLE "collections" ( id INTEGER PRIMARY KEY AUTOINCREMENT, shopify_collection_id TEXT NOT NULL UNIQUE, handle TEXT NOT NULL, title TEXT NOT NULL DEFAULT '', description TEXT NOT NULL DEFAULT '', sort_order TEXT NOT NULL DEFAULT '', collection_type TEXT NOT NULL DEFAULT 'custom', image TEXT NOT NULL DEFAULT '', metafields TEXT, rules TEXT, updated_at TEXT, deleted_at TEXT NOT NULL DEFAULT '' )
delta_product_option_values	CREATE TABLE "delta_product_option_values" ( delta_id INTEGER PRIMARY KEY AUTOINCREMENT, pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, value TEXT NOT NULL, webhook_event_id TEXT NOT NULL, deleted_at TEXT NOT NULL DEFAULT '', UNIQUE(pim_pid, shopify_option_id, value, webhook_event_id) )
delta_product_option_values_bak	CREATE TABLE "delta_product_option_values_bak" ( pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, value TEXT NOT NULL, webhook_event_id TEXT NOT NULL, deleted_at TEXT NOT NULL DEFAULT '', PRIMARY KEY (pim_pid, shopify_option_id, value, webhook_event_id) )
delta_product_options	CREATE TABLE "delta_product_options" ( delta_id INTEGER PRIMARY KEY AUTOINCREMENT, pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, name TEXT, position INTEGER, webhook_event_id TEXT NOT NULL )
delta_product_options_bak	CREATE TABLE "delta_product_options_bak" ( pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, name TEXT, position INTEGER, webhook_event_id TEXT NOT NULL, PRIMARY KEY (pim_pid, shopify_option_id, webhook_event_id) )
delta_products	CREATE TABLE "delta_products" ( delta_id INTEGER PRIMARY KEY AUTOINCREMENT, pim_pid INTEGER NOT NULL, shopify_product_id TEXT NOT NULL, created_at TEXT, updated_at TEXT, deleted_at TEXT, admin_graphql_api_id TEXT NOT NULL DEFAULT '', title TEXT NOT NULL DEFAULT '', body_html TEXT NOT NULL DEFAULT '', handle TEXT NOT NULL DEFAULT '', vendor TEXT NOT NULL DEFAULT '', product_type TEXT NOT NULL DEFAULT '', tags TEXT NOT NULL DEFAULT '', template_suffix TEXT NOT NULL DEFAULT '', status TEXT NOT NULL DEFAULT '', published_scope TEXT NOT NULL DEFAULT '', published_at TEXT NOT NULL DEFAULT '', images_json TEXT NOT NULL DEFAULT '[]', media_json TEXT NOT NULL DEFAULT '[]', metafields_json TEXT, webhook_event_id TEXT NOT NULL, UNIQUE(pim_pid, webhook_event_id) )
delta_variants	CREATE TABLE "delta_variants" ( delta_id INTEGER PRIMARY KEY AUTOINCREMENT, pim_vid INTEGER, pim_pid INTEGER, shopify_variant_id TEXT NOT NULL, created_at TEXT, updated_at TEXT, deleted_at TEXT, admin_graphql_api_id TEXT, title TEXT, sku TEXT, barcode TEXT, price TEXT, compare_at_price TEXT, option1 TEXT, option2 TEXT, option3 TEXT, position INTEGER, inventory_item_id TEXT, inventory_policy TEXT, inventory_quantity INTEGER, taxable INTEGER, weight_value REAL, weight_unit TEXT, hscode TEXT, country_of_origin TEXT, webhook_event_id TEXT NOT NULL, cost REAL, UNIQUE(shopify_variant_id, webhook_event_id) )
delta_variants_bak	CREATE TABLE "delta_variants_bak" ( pim_vid INTEGER, pim_pid INTEGER, shopify_variant_id TEXT NOT NULL, created_at TEXT, updated_at TEXT, deleted_at TEXT, admin_graphql_api_id TEXT, title TEXT, sku TEXT, barcode TEXT, price TEXT, compare_at_price TEXT, option1 TEXT, option2 TEXT, option3 TEXT, position INTEGER, inventory_item_id TEXT, inventory_policy TEXT, inventory_quantity INTEGER, taxable INTEGER, weight_value REAL, weight_unit TEXT, hscode TEXT, country_of_origin TEXT, webhook_event_id TEXT NOT NULL, PRIMARY KEY (shopify_variant_id, webhook_event_id) )
master_product_match	CREATE TABLE master_product_match ( shopify_product_id TEXT PRIMARY KEY, pim_pid INTEGER, title TEXT NOT NULL, handle TEXT NOT NULL, sku TEXT NOT NULL, created_at TEXT NOT NULL )
product_links	CREATE TABLE product_links ( pim_pid INTEGER NOT NULL, target_store TEXT NOT NULL, shopify_product_id TEXT NOT NULL, created_at TEXT NOT NULL, updated_at TEXT NOT NULL, PRIMARY KEY (pim_pid, target_store), FOREIGN KEY (pim_pid) REFERENCES products(pim_pid) )
product_option_values	CREATE TABLE product_option_values ( pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, value TEXT NOT NULL, deleted_at TEXT NOT NULL DEFAULT '', PRIMARY KEY (pim_pid, shopify_option_id, value) )
product_options	CREATE TABLE product_options ( pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, name TEXT NOT NULL, position INTEGER NOT NULL, PRIMARY KEY (pim_pid, shopify_option_id) )
products	CREATE TABLE products ( pim_pid INTEGER PRIMARY KEY, shopify_product_id TEXT NOT NULL, created_at TEXT, updated_at TEXT -- alle andere kolommen, behalve source_shop , "deleted_at" TEXT, admin_graphql_api_id TEXT NOT NULL DEFAULT '', title TEXT NOT NULL DEFAULT '', body_html TEXT NOT NULL DEFAULT '', handle TEXT NOT NULL DEFAULT '', vendor TEXT NOT NULL DEFAULT '', product_type TEXT NOT NULL DEFAULT '', tags TEXT NOT NULL DEFAULT '', template_suffix TEXT NOT NULL DEFAULT '', status TEXT NOT NULL DEFAULT '', published_scope TEXT NOT NULL DEFAULT '', published_at TEXT NOT NULL DEFAULT '', images_json TEXT NOT NULL DEFAULT '[]', media_json TEXT NOT NULL DEFAULT '[]', metafields_json TEXT)
sqlite_sequence	CREATE TABLE sqlite_sequence(name,seq)
